Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMA
    COMMENT
    COMMENT2
    CONSOLE
    DEFAULT
    FUNCTION
    INDEXOF
    JOIN
    KEYS
    LBRACKET
    LENGTH
    LOG
    NULL
    OBJECT
    PARSEFLOAT
    PARSEINT
    POP
    PUSH
    RBRACKET
    SWITCH
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE
    TYPEOF
    VALUES

Grammar

Rule 0     S' -> init
    (16) if -> IF LPAREN . exp RPAREN block ELSE if
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp COMPARASION exp
    (51) exp -> . exp DIFFERENT exp
    (52) exp -> . exp GREATER exp
    (53) exp -> . exp LESS exp
    (54) exp -> . exp GREATER_EQUAL exp
    (55) exp -> . exp LESS_EQUAL exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . NUMBER_LEX
    (59) exp -> . FLOAT_LEX
    (60) exp -> . STRING_LEX
    (61) exp -> . CHAR_LEX
    (62) exp -> . TRUE
    (63) exp -> . FALSE
    (64) exp -> . ID
    (65) exp -> . LPAREN exp RPAREN
    (66) exp -> . exp QUESTION exp COLON exp
    (67) exp -> . ID DOT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    NUMBER_LEX      shift and go to state 44
    FLOAT_LEX       shift and go to state 45
    STRING_LEX      shift and go to state 46
    CHAR_LEX        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    LPAREN          shift and go to state 51

    exp                            shift and go to state 60

state 35

    (17) if -> IF error .

    VAR             reduce using rule 17 (if -> IF error .)
    ID              reduce using rule 17 (if -> IF error .)
    CONST           reduce using rule 17 (if -> IF error .)
    INTERFACE       reduce using rule 17 (if -> IF error .)
    IF              reduce using rule 17 (if -> IF error .)
    WHILE           reduce using rule 17 (if -> IF error .)
    FOR             reduce using rule 17 (if -> IF error .)
    BREAK           reduce using rule 17 (if -> IF error .)
    CONTINUE        reduce using rule 17 (if -> IF error .)
    RETURN          reduce using rule 17 (if -> IF error .)
    $end            reduce using rule 17 (if -> IF error .)
    RBRACE          reduce using rule 17 (if -> IF error .)


state 36

    (18) while -> WHILE LPAREN . exp RPAREN block
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp COMPARASION exp
    (51) exp -> . exp DIFFERENT exp
    (52) exp -> . exp GREATER exp
    (53) exp -> . exp LESS exp
    (54) exp -> . exp GREATER_EQUAL exp
    (55) exp -> . exp LESS_EQUAL exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . NUMBER_LEX
    (59) exp -> . FLOAT_LEX
    (60) exp -> . STRING_LEX
    (61) exp -> . CHAR_LEX
    (62) exp -> . TRUE
    (63) exp -> . FALSE
    (64) exp -> . ID
    (65) exp -> . LPAREN exp RPAREN
    (66) exp -> . exp QUESTION exp COLON exp
    (67) exp -> . ID DOT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    NUMBER_LEX      shift and go to state 44
    FLOAT_LEX       shift and go to state 45
    STRING_LEX      shift and go to state 46
    CHAR_LEX        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    LPAREN          shift and go to state 51

    exp                            shift and go to state 61

state 37

    (19) for -> FOR LPAREN . assignation SEMICOLON exp SEMICOLON assignation RPAREN block
    (20) foreach -> FOR LPAREN . VAR ID OF ID RPAREN block
    (31) assignation -> . VAR ID COLON type EQUAL exp
    (32) assignation -> . VAR ID EQUAL exp
    (33) assignation -> . VAR ID COLON type
    (34) assignation -> . ID EQUAL exp
    (35) assignation -> . ID PLUS_EQUAL exp
    (36) assignation -> . ID MINUS_EQUAL exp
    (37) assignation -> . VAR error

    VAR             shift and go to state 63
    ID              shift and go to state 15

    assignation                    shift and go to state 62

state 38

    (21) break -> BREAK SEMICOLON .

    VAR             reduce using rule 21 (break -> BREAK SEMICOLON .)
    ID              reduce using rule 21 (break -> BREAK SEMICOLON .)
    CONST           reduce using rule 21 (break -> BREAK SEMICOLON .)
    INTERFACE       reduce using rule 21 (break -> BREAK SEMICOLON .)
    IF              reduce using rule 21 (break -> BREAK SEMICOLON .)
    WHILE           reduce using rule 21 (break -> BREAK SEMICOLON .)
    FOR             reduce using rule 21 (break -> BREAK SEMICOLON .)
    BREAK           reduce using rule 21 (break -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 21 (break -> BREAK SEMICOLON .)
    RETURN          reduce using rule 21 (break -> BREAK SEMICOLON .)
    $end            reduce using rule 21 (break -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 21 (break -> BREAK SEMICOLON .)


state 39

    (22) continue -> CONTINUE SEMICOLON .

    VAR             reduce using rule 22 (continue -> CONTINUE SEMICOLON .)
    ID              reduce using rule 22 (continue -> CONTINUE SEMICOLON .)
    CONST           reduce using rule 22 (continue -> CONTINUE SEMICOLON .)
    INTERFACE       reduce using rule 22 (continue -> CONTINUE SEMICOLON .)
    IF              reduce using rule 22 (continue -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 22 (continue -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 22 (continue -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 22 (continue -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 22 (continue -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 22 (continue -> CONTINUE SEMICOLON .)
    $end            reduce using rule 22 (continue -> CONTINUE SEMICOLON .)
    RBRACE          reduce using rule 22 (continue -> CONTINUE SEMICOLON .)


state 40

    (23) return -> RETURN exp . SEMICOLON
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (50) exp -> exp . COMPARASION exp
    (51) exp -> exp . DIFFERENT exp
    (52) exp -> exp . GREATER exp
    (53) exp -> exp . LESS exp
    (54) exp -> exp . GREATER_EQUAL exp
    (55) exp -> exp . LESS_EQUAL exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (66) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69
    COMPARASION     shift and go to state 70
    DIFFERENT       shift and go to state 71
    GREATER         shift and go to state 72
    LESS            shift and go to state 73
    GREATER_EQUAL   shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    QUESTION        shift and go to state 78


state 41

    (24) return -> RETURN SEMICOLON .

    VAR             reduce using rule 24 (return -> RETURN SEMICOLON .)
    ID              reduce using rule 24 (return -> RETURN SEMICOLON .)
    CONST           reduce using rule 24 (return -> RETURN SEMICOLON .)
    INTERFACE       reduce using rule 24 (return -> RETURN SEMICOLON .)
    IF              reduce using rule 24 (return -> RETURN SEMICOLON .)
    WHILE           reduce using rule 24 (return -> RETURN SEMICOLON .)
    FOR             reduce using rule 24 (return -> RETURN SEMICOLON .)
    BREAK           reduce using rule 24 (return -> RETURN SEMICOLON .)
    CONTINUE        reduce using rule 24 (return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 24 (return -> RETURN SEMICOLON .)
    $end            reduce using rule 24 (return -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 24 (return -> RETURN SEMICOLON .)


state 42

    (48) exp -> MINUS . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp COMPARASION exp
    (51) exp -> . exp DIFFERENT exp
    (52) exp -> . exp GREATER exp
    (53) exp -> . exp LESS exp
    (54) exp -> . exp GREATER_EQUAL exp
    (55) exp -> . exp LESS_EQUAL exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . NUMBER_LEX
    (59) exp -> . FLOAT_LEX
    (60) exp -> . STRING_LEX
    (61) exp -> . CHAR_LEX
    (62) exp -> . TRUE
    (63) exp -> . FALSE
    (64) exp -> . ID
    (65) exp -> . LPAREN exp RPAREN
    (66) exp -> . exp QUESTION exp COLON exp
    (67) exp -> . ID DOT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    NUMBER_LEX      shift and go to state 44
    FLOAT_LEX       shift and go to state 45
    STRING_LEX      shift and go to state 46
    CHAR_LEX        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    LPAREN          shift and go to state 51

    exp                            shift and go to state 79

state 43

    (49) exp -> NOT . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp COMPARASION exp
    (51) exp -> . exp DIFFERENT exp
    (52) exp -> . exp GREATER exp
    (53) exp -> . exp LESS exp
    (54) exp -> . exp GREATER_EQUAL exp
    (55) exp -> . exp LESS_EQUAL exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . NUMBER_LEX
    (59) exp -> . FLOAT_LEX
    (60) exp -> . STRING_LEX
    (61) exp -> . CHAR_LEX
    (62) exp -> . TRUE
    (63) exp -> . FALSE
    (64) exp -> . ID
    (65) exp -> . LPAREN exp RPAREN
    (66) exp -> . exp QUESTION exp COLON exp
    (67) exp -> . ID DOT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    NUMBER_LEX      shift and go to state 44
    FLOAT_LEX       shift and go to state 45
    STRING_LEX      shift and go to state 46
    CHAR_LEX        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    LPAREN          shift and go to state 51

    exp                            shift and go to state 80

state 44

    (58) exp -> NUMBER_LEX .

    SEMICOLON       reduce using rule 58 (exp -> NUMBER_LEX .)
    PLUS            reduce using rule 58 (exp -> NUMBER_LEX .)
    MINUS           reduce using rule 58 (exp -> NUMBER_LEX .)
    TIMES           reduce using rule 58 (exp -> NUMBER_LEX .)
    DIVIDE          reduce using rule 58 (exp -> NUMBER_LEX .)
    MOD             reduce using rule 58 (exp -> NUMBER_LEX .)
    COMPARASION     reduce using rule 58 (exp -> NUMBER_LEX .)
    DIFFERENT       reduce using rule 58 (exp -> NUMBER_LEX .)
    GREATER         reduce using rule 58 (exp -> NUMBER_LEX .)
    LESS            reduce using rule 58 (exp -> NUMBER_LEX .)
    GREATER_EQUAL   reduce using rule 58 (exp -> NUMBER_LEX .)
    LESS_EQUAL      reduce using rule 58 (exp -> NUMBER_LEX .)
    AND             reduce using rule 58 (exp -> NUMBER_LEX .)
    OR              reduce using rule 58 (exp -> NUMBER_LEX .)
    QUESTION        reduce using rule 58 (exp -> NUMBER_LEX .)
    RPAREN          reduce using rule 58 (exp -> NUMBER_LEX .)
    COLON           reduce using rule 58 (exp -> NUMBER_LEX .)


state 45

    (59) exp -> FLOAT_LEX .

    SEMICOLON       reduce using rule 59 (exp -> FLOAT_LEX .)
    PLUS            reduce using rule 59 (exp -> FLOAT_LEX .)
    MINUS           reduce using rule 59 (exp -> FLOAT_LEX .)
    TIMES           reduce using rule 59 (exp -> FLOAT_LEX .)
    DIVIDE          reduce using rule 59 (exp -> FLOAT_LEX .)
    MOD             reduce using rule 59 (exp -> FLOAT_LEX .)
    COMPARASION     reduce using rule 59 (exp -> FLOAT_LEX .)
    DIFFERENT       reduce using rule 59 (exp -> FLOAT_LEX .)
    GREATER         reduce using rule 59 (exp -> FLOAT_LEX .)
    LESS            reduce using rule 59 (exp -> FLOAT_LEX .)
    GREATER_EQUAL   reduce using rule 59 (exp -> FLOAT_LEX .)
    LESS_EQUAL      reduce using rule 59 (exp -> FLOAT_LEX .)
    AND             reduce using rule 59 (exp -> FLOAT_LEX .)
    OR              reduce using rule 59 (exp -> FLOAT_LEX .)
    QUESTION        reduce using rule 59 (exp -> FLOAT_LEX .)
    RPAREN          reduce using rule 59 (exp -> FLOAT_LEX .)
    COLON           reduce using rule 59 (exp -> FLOAT_LEX .)


state 46

    (60) exp -> STRING_LEX .

    SEMICOLON       reduce using rule 60 (exp -> STRING_LEX .)
    PLUS            reduce using rule 60 (exp -> STRING_LEX .)
    MINUS           reduce using rule 60 (exp -> STRING_LEX .)
    TIMES           reduce using rule 60 (exp -> STRING_LEX .)
    DIVIDE          reduce using rule 60 (exp -> STRING_LEX .)
    MOD             reduce using rule 60 (exp -> STRING_LEX .)
    COMPARASION     reduce using rule 60 (exp -> STRING_LEX .)
    DIFFERENT       reduce using rule 60 (exp -> STRING_LEX .)
    GREATER         reduce using rule 60 (exp -> STRING_LEX .)
    LESS            reduce using rule 60 (exp -> STRING_LEX .)
    GREATER_EQUAL   reduce using rule 60 (exp -> STRING_LEX .)
    LESS_EQUAL      reduce using rule 60 (exp -> STRING_LEX .)
    AND             reduce using rule 60 (exp -> STRING_LEX .)
    OR              reduce using rule 60 (exp -> STRING_LEX .)
    QUESTION        reduce using rule 60 (exp -> STRING_LEX .)
    RPAREN          reduce using rule 60 (exp -> STRING_LEX .)
    COLON           reduce using rule 60 (exp -> STRING_LEX .)


state 47

    (61) exp -> CHAR_LEX .

    SEMICOLON       reduce using rule 61 (exp -> CHAR_LEX .)
    PLUS            reduce using rule 61 (exp -> CHAR_LEX .)
    MINUS           reduce using rule 61 (exp -> CHAR_LEX .)
    TIMES           reduce using rule 61 (exp -> CHAR_LEX .)
    DIVIDE          reduce using rule 61 (exp -> CHAR_LEX .)
    MOD             reduce using rule 61 (exp -> CHAR_LEX .)
    COMPARASION     reduce using rule 61 (exp -> CHAR_LEX .)
    DIFFERENT       reduce using rule 61 (exp -> CHAR_LEX .)
    GREATER         reduce using rule 61 (exp -> CHAR_LEX .)
    LESS            reduce using rule 61 (exp -> CHAR_LEX .)
    GREATER_EQUAL   reduce using rule 61 (exp -> CHAR_LEX .)
    LESS_EQUAL      reduce using rule 61 (exp -> CHAR_LEX .)
    AND             reduce using rule 61 (exp -> CHAR_LEX .)
    OR              reduce using rule 61 (exp -> CHAR_LEX .)
    QUESTION        reduce using rule 61 (exp -> CHAR_LEX .)
    RPAREN          reduce using rule 61 (exp -> CHAR_LEX .)
    COLON           reduce using rule 61 (exp -> CHAR_LEX .)


state 48

    (62) exp -> TRUE .

    SEMICOLON       reduce using rule 62 (exp -> TRUE .)
    PLUS            reduce using rule 62 (exp -> TRUE .)
    MINUS           reduce using rule 62 (exp -> TRUE .)
    TIMES           reduce using rule 62 (exp -> TRUE .)
    DIVIDE          reduce using rule 62 (exp -> TRUE .)
    MOD             reduce using rule 62 (exp -> TRUE .)
    COMPARASION     reduce using rule 62 (exp -> TRUE .)
    DIFFERENT       reduce using rule 62 (exp -> TRUE .)
    GREATER         reduce using rule 62 (exp -> TRUE .)
    LESS            reduce using rule 62 (exp -> TRUE .)
    GREATER_EQUAL   reduce using rule 62 (exp -> TRUE .)
    LESS_EQUAL      reduce using rule 62 (exp -> TRUE .)
    AND             reduce using rule 62 (exp -> TRUE .)
    OR              reduce using rule 62 (exp -> TRUE .)
    QUESTION        reduce using rule 62 (exp -> TRUE .)
    RPAREN          reduce using rule 62 (exp -> TRUE .)
    COLON           reduce using rule 62 (exp -> TRUE .)


state 49

    (63) exp -> FALSE .

    SEMICOLON       reduce using rule 63 (exp -> FALSE .)
    PLUS            reduce using rule 63 (exp -> FALSE .)
    MINUS           reduce using rule 63 (exp -> FALSE .)
    TIMES           reduce using rule 63 (exp -> FALSE .)
    DIVIDE          reduce using rule 63 (exp -> FALSE .)
    MOD             reduce using rule 63 (exp -> FALSE .)
    COMPARASION     reduce using rule 63 (exp -> FALSE .)
    DIFFERENT       reduce using rule 63 (exp -> FALSE .)
    GREATER         reduce using rule 63 (exp -> FALSE .)
    LESS            reduce using rule 63 (exp -> FALSE .)
    GREATER_EQUAL   reduce using rule 63 (exp -> FALSE .)
    LESS_EQUAL      reduce using rule 63 (exp -> FALSE .)
    AND             reduce using rule 63 (exp -> FALSE .)
    OR              reduce using rule 63 (exp -> FALSE .)
    QUESTION        reduce using rule 63 (exp -> FALSE .)
    RPAREN          reduce using rule 63 (exp -> FALSE .)
    COLON           reduce using rule 63 (exp -> FALSE .)


state 50

    (64) exp -> ID .
    (67) exp -> ID . DOT ID

    SEMICOLON       reduce using rule 64 (exp -> ID .)
    PLUS            reduce using rule 64 (exp -> ID .)
    MINUS           reduce using rule 64 (exp -> ID .)
    TIMES           reduce using rule 64 (exp -> ID .)
    DIVIDE          reduce using rule 64 (exp -> ID .)
    MOD             reduce using rule 64 (exp -> ID .)
    COMPARASION     reduce using rule 64 (exp -> ID .)
    DIFFERENT       reduce using rule 64 (exp -> ID .)
    GREATER         reduce using rule 64 (exp -> ID .)
    LESS            reduce using rule 64 (exp -> ID .)
    GREATER_EQUAL   reduce using rule 64 (exp -> ID .)
    LESS_EQUAL      reduce using rule 64 (exp -> ID .)
    AND             reduce using rule 64 (exp -> ID .)
    OR              reduce using rule 64 (exp -> ID .)
    QUESTION        reduce using rule 64 (exp -> ID .)
    RPAREN          reduce using rule 64 (exp -> ID .)
    COLON           reduce using rule 64 (exp -> ID .)
    DOT             shift and go to state 81


state 51

    (65) exp -> LPAREN . exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp COMPARASION exp
    (51) exp -> . exp DIFFERENT exp
    (52) exp -> . exp GREATER exp
    (53) exp -> . exp LESS exp
    (54) exp -> . exp GREATER_EQUAL exp
    (55) exp -> . exp LESS_EQUAL exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . NUMBER_LEX
    (59) exp -> . FLOAT_LEX
    (60) exp -> . STRING_LEX
    (61) exp -> . CHAR_LEX
    (62) exp -> . TRUE
    (63) exp -> . FALSE
    (64) exp -> . ID
    (65) exp -> . LPAREN exp RPAREN
    (66) exp -> . exp QUESTION exp COLON exp
    (67) exp -> . ID DOT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    NUMBER_LEX      shift and go to state 44
    FLOAT_LEX       shift and go to state 45
    STRING_LEX      shift and go to state 46
    CHAR_LEX        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    LPAREN          shift and go to state 51

    exp                            shift and go to state 82

state 52

    (31) assignation -> VAR ID COLON . type EQUAL exp
    (33) assignation -> VAR ID COLON . type
    (38) type -> . NUMBER
    (39) type -> . FLOAT
    (40) type -> . STRING
    (41) type -> . CHAR
    (42) type -> . BOOL

    NUMBER          shift and go to state 84
    FLOAT           shift and go to state 85
    STRING          shift and go to state 86
    CHAR            shift and go to state 87
    BOOL            shift and go to state 88

    type                           shift and go to state 83

state 53

    (32) assignation -> VAR ID EQUAL . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp COMPARASION exp
    (51) exp -> . exp DIFFERENT exp
    (52) exp -> . exp GREATER exp
    (53) exp -> . exp LESS exp
    (54) exp -> . exp GREATER_EQUAL exp
    (55) exp -> . exp LESS_EQUAL exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . NUMBER_LEX
    (59) exp -> . FLOAT_LEX
    (60) exp -> . STRING_LEX
    (61) exp -> . CHAR_LEX
    (62) exp -> . TRUE
    (63) exp -> . FALSE
    (64) exp -> . ID
    (65) exp -> . LPAREN exp RPAREN
    (66) exp -> . exp QUESTION exp COLON exp
    (67) exp -> . ID DOT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    NUMBER_LEX      shift and go to state 44
    FLOAT_LEX       shift and go to state 45
    STRING_LEX      shift and go to state 46
    CHAR_LEX        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    LPAREN          shift and go to state 51

    exp                            shift and go to state 89

state 54

    (34) assignation -> ID EQUAL exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (50) exp -> exp . COMPARASION exp
    (51) exp -> exp . DIFFERENT exp
    (52) exp -> exp . GREATER exp
    (53) exp -> exp . LESS exp
    (54) exp -> exp . GREATER_EQUAL exp
    (55) exp -> exp . LESS_EQUAL exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (66) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       reduce using rule 34 (assignation -> ID EQUAL exp .)
    RPAREN          reduce using rule 34 (assignation -> ID EQUAL exp .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69
    COMPARASION     shift and go to state 70
    DIFFERENT       shift and go to state 71
    GREATER         shift and go to state 72
    LESS            shift and go to state 73
    GREATER_EQUAL   shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    QUESTION        shift and go to state 78


state 55

    (35) assignation -> ID PLUS_EQUAL exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (50) exp -> exp . COMPARASION exp
    (51) exp -> exp . DIFFERENT exp
    (52) exp -> exp . GREATER exp
    (53) exp -> exp . LESS exp
    (54) exp -> exp . GREATER_EQUAL exp
    (55) exp -> exp . LESS_EQUAL exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (66) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       reduce using rule 35 (assignation -> ID PLUS_EQUAL exp .)
    RPAREN          reduce using rule 35 (assignation -> ID PLUS_EQUAL exp .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69
    COMPARASION     shift and go to state 70
    DIFFERENT       shift and go to state 71
    GREATER         shift and go to state 72
    LESS            shift and go to state 73
    GREATER_EQUAL   shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    QUESTION        shift and go to state 78


state 56

    (36) assignation -> ID MINUS_EQUAL exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (50) exp -> exp . COMPARASION exp
    (51) exp -> exp . DIFFERENT exp
    (52) exp -> exp . GREATER exp
    (53) exp -> exp . LESS exp
    (54) exp -> exp . GREATER_EQUAL exp
    (55) exp -> exp . LESS_EQUAL exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (66) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       reduce using rule 36 (assignation -> ID MINUS_EQUAL exp .)
    RPAREN          reduce using rule 36 (assignation -> ID MINUS_EQUAL exp .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69
    COMPARASION     shift and go to state 70
    DIFFERENT       shift and go to state 71
    GREATER         shift and go to state 72
    LESS            shift and go to state 73
    GREATER_EQUAL   shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    QUESTION        shift and go to state 78


state 57

    (26) assignation_const -> CONST ID COLON . type EQUAL exp
    (38) type -> . NUMBER
    (39) type -> . FLOAT
    (40) type -> . STRING
    (41) type -> . CHAR
    (42) type -> . BOOL

    NUMBER          shift and go to state 84
    FLOAT           shift and go to state 85
    STRING          shift and go to state 86
    CHAR            shift and go to state 87
    BOOL            shift and go to state 88

    type                           shift and go to state 90

state 58

    (27) assignation_const -> CONST ID EQUAL . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp COMPARASION exp
    (51) exp -> . exp DIFFERENT exp
    (52) exp -> . exp GREATER exp
    (53) exp -> . exp LESS exp
    (54) exp -> . exp GREATER_EQUAL exp
    (55) exp -> . exp LESS_EQUAL exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . NUMBER_LEX
    (59) exp -> . FLOAT_LEX
    (60) exp -> . STRING_LEX
    (61) exp -> . CHAR_LEX
    (62) exp -> . TRUE
    (63) exp -> . FALSE
    (64) exp -> . ID
    (65) exp -> . LPAREN exp RPAREN
    (66) exp -> . exp QUESTION exp COLON exp
    (67) exp -> . ID DOT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    NUMBER_LEX      shift and go to state 44
    FLOAT_LEX       shift and go to state 45
    STRING_LEX      shift and go to state 46
    CHAR_LEX        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    LPAREN          shift and go to state 51

    exp                            shift and go to state 91

state 59

    (28) interface -> INTERFACE ID LBRACE . interface_body RBRACE
    (29) interface_body -> . interface_body SEMICOLON ID COLON type
    (30) interface_body -> . ID COLON type

    ID              shift and go to state 92

    interface_body                 shift and go to state 93

state 60

    (14) if -> IF LPAREN exp . RPAREN block
    (15) if -> IF LPAREN exp . RPAREN block ELSE block
    (16) if -> IF LPAREN exp . RPAREN block ELSE if
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (50) exp -> exp . COMPARASION exp
    (51) exp -> exp . DIFFERENT exp
    (52) exp -> exp . GREATER exp
    (53) exp -> exp . LESS exp
    (54) exp -> exp . GREATER_EQUAL exp
    (55) exp -> exp . LESS_EQUAL exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (66) exp -> exp . QUESTION exp COLON exp

    RPAREN          shift and go to state 94
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69
    COMPARASION     shift and go to state 70
    DIFFERENT       shift and go to state 71
    GREATER         shift and go to state 72
    LESS            shift and go to state 73
    GREATER_EQUAL   shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
