Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    COMMENT2
    DEFAULT
    FUNCTION
    KEYS
    NULL
    OBJECT
    SWITCH
    VALUES

Grammar

Rule 0     S' -> start
    CONSOLE         reduce using rule 25 (break -> BREAK SEMICOLON .)
    IF              reduce using rule 25 (break -> BREAK SEMICOLON .)
    $end            reduce using rule 25 (break -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 25 (break -> BREAK SEMICOLON .)


state 43

    (26) continue -> CONTINUE SEMICOLON .

    ID              reduce using rule 26 (continue -> CONTINUE SEMICOLON .)
    CONST           reduce using rule 26 (continue -> CONTINUE SEMICOLON .)
    VAR             reduce using rule 26 (continue -> CONTINUE SEMICOLON .)
    INTERFACE       reduce using rule 26 (continue -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 26 (continue -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 26 (continue -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 26 (continue -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 26 (continue -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 26 (continue -> CONTINUE SEMICOLON .)
    CONSOLE         reduce using rule 26 (continue -> CONTINUE SEMICOLON .)
    IF              reduce using rule 26 (continue -> CONTINUE SEMICOLON .)
    $end            reduce using rule 26 (continue -> CONTINUE SEMICOLON .)
    RBRACE          reduce using rule 26 (continue -> CONTINUE SEMICOLON .)


state 44

    (27) return -> RETURN exp . SEMICOLON
    (54) exp -> exp . DOT TOSTRING LPAREN RPAREN
    (56) exp -> exp . DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> exp . DOT TOUPPERCASE LPAREN RPAREN
    (75) exp -> exp . PLUS exp
    (76) exp -> exp . MINUS exp
    (77) exp -> exp . TIMES exp
    (78) exp -> exp . DIVIDE exp
    (79) exp -> exp . MOD exp
    (82) exp -> exp . COMPARASION exp
    (83) exp -> exp . DIFFERENT exp
    (84) exp -> exp . GREATER exp
    (85) exp -> exp . LESS exp
    (86) exp -> exp . GREATER_EQUAL exp
    (87) exp -> exp . LESS_EQUAL exp
    (88) exp -> exp . AND exp
    (89) exp -> exp . OR exp
    (100) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       shift and go to state 77
    DOT             shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MOD             shift and go to state 83
    COMPARASION     shift and go to state 84
    DIFFERENT       shift and go to state 85
    GREATER         shift and go to state 86
    LESS            shift and go to state 87
    GREATER_EQUAL   shift and go to state 88
    LESS_EQUAL      shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    QUESTION        shift and go to state 92


state 45

    (28) return -> RETURN SEMICOLON .

    ID              reduce using rule 28 (return -> RETURN SEMICOLON .)
    CONST           reduce using rule 28 (return -> RETURN SEMICOLON .)
    VAR             reduce using rule 28 (return -> RETURN SEMICOLON .)
    INTERFACE       reduce using rule 28 (return -> RETURN SEMICOLON .)
    WHILE           reduce using rule 28 (return -> RETURN SEMICOLON .)
    FOR             reduce using rule 28 (return -> RETURN SEMICOLON .)
    BREAK           reduce using rule 28 (return -> RETURN SEMICOLON .)
    CONTINUE        reduce using rule 28 (return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 28 (return -> RETURN SEMICOLON .)
    CONSOLE         reduce using rule 28 (return -> RETURN SEMICOLON .)
    IF              reduce using rule 28 (return -> RETURN SEMICOLON .)
    $end            reduce using rule 28 (return -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 28 (return -> RETURN SEMICOLON .)


state 46

    (48) exp -> ID . DOT POP LPAREN RPAREN
    (49) exp -> ID . DOT INDEXOF LPAREN exp RPAREN
    (50) exp -> ID . DOT JOIN LPAREN RPAREN
    (51) exp -> ID . DOT LENGTH
    (55) exp -> ID . DOT TOSTRING LPAREN RPAREN
    (57) exp -> ID . DOT TOLOWERCASE LPAREN RPAREN
    (59) exp -> ID . DOT TOUPPERCASE LPAREN RPAREN
    (98) list_access -> ID .

  ! shift/reduce conflict for DOT resolved as shift
    DOT             shift and go to state 93
    LBRACKET        reduce using rule 98 (list_access -> ID .)
    SEMICOLON       reduce using rule 98 (list_access -> ID .)
    PLUS            reduce using rule 98 (list_access -> ID .)
    MINUS           reduce using rule 98 (list_access -> ID .)
    TIMES           reduce using rule 98 (list_access -> ID .)
    DIVIDE          reduce using rule 98 (list_access -> ID .)
    MOD             reduce using rule 98 (list_access -> ID .)
    COMPARASION     reduce using rule 98 (list_access -> ID .)
    DIFFERENT       reduce using rule 98 (list_access -> ID .)
    GREATER         reduce using rule 98 (list_access -> ID .)
    LESS            reduce using rule 98 (list_access -> ID .)
    GREATER_EQUAL   reduce using rule 98 (list_access -> ID .)
    LESS_EQUAL      reduce using rule 98 (list_access -> ID .)
    AND             reduce using rule 98 (list_access -> ID .)
    OR              reduce using rule 98 (list_access -> ID .)
    QUESTION        reduce using rule 98 (list_access -> ID .)
    RBRACKET        reduce using rule 98 (list_access -> ID .)
    RPAREN          reduce using rule 98 (list_access -> ID .)
    COLON           reduce using rule 98 (list_access -> ID .)
    COMMA           reduce using rule 98 (list_access -> ID .)

  ! DOT             [ reduce using rule 98 (list_access -> ID .) ]


state 47

    (99) exp -> LPAREN . exp RPAREN
    (48) exp -> . ID DOT POP LPAREN RPAREN
    (49) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (50) exp -> . ID DOT JOIN LPAREN RPAREN
    (51) exp -> . ID DOT LENGTH
    (52) exp -> . PARSEINT LPAREN exp RPAREN
    (53) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (54) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (55) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (56) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (57) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (59) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (60) exp -> . TYPEOF exp
    (75) exp -> . exp PLUS exp
    (76) exp -> . exp MINUS exp
    (77) exp -> . exp TIMES exp
    (78) exp -> . exp DIVIDE exp
    (79) exp -> . exp MOD exp
    (80) exp -> . MINUS exp
    (81) exp -> . NOT exp
    (82) exp -> . exp COMPARASION exp
    (83) exp -> . exp DIFFERENT exp
    (84) exp -> . exp GREATER exp
    (85) exp -> . exp LESS exp
    (86) exp -> . exp GREATER_EQUAL exp
    (87) exp -> . exp LESS_EQUAL exp
    (88) exp -> . exp AND exp
    (89) exp -> . exp OR exp
    (90) exp -> . NUMBER_LEX
    (91) exp -> . FLOAT_LEX
    (92) exp -> . STRING_LEX
    (93) exp -> . CHAR_LEX
    (94) exp -> . BOOLEAN
    (95) exp -> . list_access
    (99) exp -> . LPAREN exp RPAREN
    (100) exp -> . exp QUESTION exp COLON exp
    (96) list_access -> . list_access LBRACKET exp RBRACKET
    (97) list_access -> . list_access DOT ID
    (98) list_access -> . ID

    ID              shift and go to state 46
    PARSEINT        shift and go to state 48
    PARSEFLOAT      shift and go to state 49
    TYPEOF          shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    NUMBER_LEX      shift and go to state 53
    FLOAT_LEX       shift and go to state 54
    STRING_LEX      shift and go to state 55
    CHAR_LEX        shift and go to state 56
    BOOLEAN         shift and go to state 57
    LPAREN          shift and go to state 47

    exp                            shift and go to state 94
    list_access                    shift and go to state 58

state 48

    (52) exp -> PARSEINT . LPAREN exp RPAREN

    LPAREN          shift and go to state 95


state 49

    (53) exp -> PARSEFLOAT . LPAREN exp RPAREN

    LPAREN          shift and go to state 96


state 50

    (60) exp -> TYPEOF . exp
    (48) exp -> . ID DOT POP LPAREN RPAREN
    (49) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (50) exp -> . ID DOT JOIN LPAREN RPAREN
    (51) exp -> . ID DOT LENGTH
    (52) exp -> . PARSEINT LPAREN exp RPAREN
    (53) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (54) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (55) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (56) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (57) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (59) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (60) exp -> . TYPEOF exp
    (75) exp -> . exp PLUS exp
    (76) exp -> . exp MINUS exp
    (77) exp -> . exp TIMES exp
    (78) exp -> . exp DIVIDE exp
    (79) exp -> . exp MOD exp
    (80) exp -> . MINUS exp
    (81) exp -> . NOT exp
    (82) exp -> . exp COMPARASION exp
    (83) exp -> . exp DIFFERENT exp
    (84) exp -> . exp GREATER exp
    (85) exp -> . exp LESS exp
    (86) exp -> . exp GREATER_EQUAL exp
    (87) exp -> . exp LESS_EQUAL exp
    (88) exp -> . exp AND exp
    (89) exp -> . exp OR exp
    (90) exp -> . NUMBER_LEX
    (91) exp -> . FLOAT_LEX
    (92) exp -> . STRING_LEX
    (93) exp -> . CHAR_LEX
    (94) exp -> . BOOLEAN
    (95) exp -> . list_access
    (99) exp -> . LPAREN exp RPAREN
    (100) exp -> . exp QUESTION exp COLON exp
    (96) list_access -> . list_access LBRACKET exp RBRACKET
    (97) list_access -> . list_access DOT ID
    (98) list_access -> . ID

    ID              shift and go to state 46
    PARSEINT        shift and go to state 48
    PARSEFLOAT      shift and go to state 49
    TYPEOF          shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    NUMBER_LEX      shift and go to state 53
    FLOAT_LEX       shift and go to state 54
    STRING_LEX      shift and go to state 55
    CHAR_LEX        shift and go to state 56
    BOOLEAN         shift and go to state 57
    LPAREN          shift and go to state 47

    exp                            shift and go to state 97
    list_access                    shift and go to state 58

state 51

    (80) exp -> MINUS . exp
    (48) exp -> . ID DOT POP LPAREN RPAREN
    (49) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (50) exp -> . ID DOT JOIN LPAREN RPAREN
    (51) exp -> . ID DOT LENGTH
    (52) exp -> . PARSEINT LPAREN exp RPAREN
    (53) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (54) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (55) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (56) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (57) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (59) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (60) exp -> . TYPEOF exp
    (75) exp -> . exp PLUS exp
    (76) exp -> . exp MINUS exp
    (77) exp -> . exp TIMES exp
    (78) exp -> . exp DIVIDE exp
    (79) exp -> . exp MOD exp
    (80) exp -> . MINUS exp
    (81) exp -> . NOT exp
    (82) exp -> . exp COMPARASION exp
    (83) exp -> . exp DIFFERENT exp
    (84) exp -> . exp GREATER exp
    (85) exp -> . exp LESS exp
    (86) exp -> . exp GREATER_EQUAL exp
    (87) exp -> . exp LESS_EQUAL exp
    (88) exp -> . exp AND exp
    (89) exp -> . exp OR exp
    (90) exp -> . NUMBER_LEX
    (91) exp -> . FLOAT_LEX
    (92) exp -> . STRING_LEX
    (93) exp -> . CHAR_LEX
    (94) exp -> . BOOLEAN
    (95) exp -> . list_access
    (99) exp -> . LPAREN exp RPAREN
    (100) exp -> . exp QUESTION exp COLON exp
    (96) list_access -> . list_access LBRACKET exp RBRACKET
    (97) list_access -> . list_access DOT ID
    (98) list_access -> . ID

    ID              shift and go to state 46
    PARSEINT        shift and go to state 48
    PARSEFLOAT      shift and go to state 49
    TYPEOF          shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    NUMBER_LEX      shift and go to state 53
    FLOAT_LEX       shift and go to state 54
    STRING_LEX      shift and go to state 55
    CHAR_LEX        shift and go to state 56
    BOOLEAN         shift and go to state 57
    LPAREN          shift and go to state 47

    exp                            shift and go to state 98
    list_access                    shift and go to state 58

state 52

    (81) exp -> NOT . exp
    (48) exp -> . ID DOT POP LPAREN RPAREN
    (49) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (50) exp -> . ID DOT JOIN LPAREN RPAREN
    (51) exp -> . ID DOT LENGTH
    (52) exp -> . PARSEINT LPAREN exp RPAREN
    (53) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (54) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (55) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (56) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (57) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (59) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (60) exp -> . TYPEOF exp
    (75) exp -> . exp PLUS exp
    (76) exp -> . exp MINUS exp
    (77) exp -> . exp TIMES exp
    (78) exp -> . exp DIVIDE exp
    (79) exp -> . exp MOD exp
    (80) exp -> . MINUS exp
    (81) exp -> . NOT exp
    (82) exp -> . exp COMPARASION exp
    (83) exp -> . exp DIFFERENT exp
    (84) exp -> . exp GREATER exp
    (85) exp -> . exp LESS exp
    (86) exp -> . exp GREATER_EQUAL exp
    (87) exp -> . exp LESS_EQUAL exp
    (88) exp -> . exp AND exp
    (89) exp -> . exp OR exp
    (90) exp -> . NUMBER_LEX
    (91) exp -> . FLOAT_LEX
    (92) exp -> . STRING_LEX
    (93) exp -> . CHAR_LEX
    (94) exp -> . BOOLEAN
    (95) exp -> . list_access
    (99) exp -> . LPAREN exp RPAREN
    (100) exp -> . exp QUESTION exp COLON exp
    (96) list_access -> . list_access LBRACKET exp RBRACKET
    (97) list_access -> . list_access DOT ID
    (98) list_access -> . ID

    ID              shift and go to state 46
    PARSEINT        shift and go to state 48
    PARSEFLOAT      shift and go to state 49
    TYPEOF          shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    NUMBER_LEX      shift and go to state 53
    FLOAT_LEX       shift and go to state 54
    STRING_LEX      shift and go to state 55
    CHAR_LEX        shift and go to state 56
    BOOLEAN         shift and go to state 57
    LPAREN          shift and go to state 47

    exp                            shift and go to state 99
    list_access                    shift and go to state 58

state 53

    (90) exp -> NUMBER_LEX .

    SEMICOLON       reduce using rule 90 (exp -> NUMBER_LEX .)
    DOT             reduce using rule 90 (exp -> NUMBER_LEX .)
    PLUS            reduce using rule 90 (exp -> NUMBER_LEX .)
    MINUS           reduce using rule 90 (exp -> NUMBER_LEX .)
    TIMES           reduce using rule 90 (exp -> NUMBER_LEX .)
    DIVIDE          reduce using rule 90 (exp -> NUMBER_LEX .)
    MOD             reduce using rule 90 (exp -> NUMBER_LEX .)
    COMPARASION     reduce using rule 90 (exp -> NUMBER_LEX .)
    DIFFERENT       reduce using rule 90 (exp -> NUMBER_LEX .)
    GREATER         reduce using rule 90 (exp -> NUMBER_LEX .)
    LESS            reduce using rule 90 (exp -> NUMBER_LEX .)
    GREATER_EQUAL   reduce using rule 90 (exp -> NUMBER_LEX .)
    LESS_EQUAL      reduce using rule 90 (exp -> NUMBER_LEX .)
    AND             reduce using rule 90 (exp -> NUMBER_LEX .)
    OR              reduce using rule 90 (exp -> NUMBER_LEX .)
    QUESTION        reduce using rule 90 (exp -> NUMBER_LEX .)
    RBRACKET        reduce using rule 90 (exp -> NUMBER_LEX .)
    RPAREN          reduce using rule 90 (exp -> NUMBER_LEX .)
    COLON           reduce using rule 90 (exp -> NUMBER_LEX .)
    COMMA           reduce using rule 90 (exp -> NUMBER_LEX .)


state 54

    (91) exp -> FLOAT_LEX .

    SEMICOLON       reduce using rule 91 (exp -> FLOAT_LEX .)
    DOT             reduce using rule 91 (exp -> FLOAT_LEX .)
    PLUS            reduce using rule 91 (exp -> FLOAT_LEX .)
    MINUS           reduce using rule 91 (exp -> FLOAT_LEX .)
    TIMES           reduce using rule 91 (exp -> FLOAT_LEX .)
    DIVIDE          reduce using rule 91 (exp -> FLOAT_LEX .)
    MOD             reduce using rule 91 (exp -> FLOAT_LEX .)
    COMPARASION     reduce using rule 91 (exp -> FLOAT_LEX .)
    DIFFERENT       reduce using rule 91 (exp -> FLOAT_LEX .)
    GREATER         reduce using rule 91 (exp -> FLOAT_LEX .)
    LESS            reduce using rule 91 (exp -> FLOAT_LEX .)
    GREATER_EQUAL   reduce using rule 91 (exp -> FLOAT_LEX .)
    LESS_EQUAL      reduce using rule 91 (exp -> FLOAT_LEX .)
    AND             reduce using rule 91 (exp -> FLOAT_LEX .)
    OR              reduce using rule 91 (exp -> FLOAT_LEX .)
    QUESTION        reduce using rule 91 (exp -> FLOAT_LEX .)
    RBRACKET        reduce using rule 91 (exp -> FLOAT_LEX .)
    RPAREN          reduce using rule 91 (exp -> FLOAT_LEX .)
    COLON           reduce using rule 91 (exp -> FLOAT_LEX .)
    COMMA           reduce using rule 91 (exp -> FLOAT_LEX .)


state 55

    (92) exp -> STRING_LEX .

    SEMICOLON       reduce using rule 92 (exp -> STRING_LEX .)
    DOT             reduce using rule 92 (exp -> STRING_LEX .)
    PLUS            reduce using rule 92 (exp -> STRING_LEX .)
    MINUS           reduce using rule 92 (exp -> STRING_LEX .)
    TIMES           reduce using rule 92 (exp -> STRING_LEX .)
    DIVIDE          reduce using rule 92 (exp -> STRING_LEX .)
    MOD             reduce using rule 92 (exp -> STRING_LEX .)
    COMPARASION     reduce using rule 92 (exp -> STRING_LEX .)
    DIFFERENT       reduce using rule 92 (exp -> STRING_LEX .)
    GREATER         reduce using rule 92 (exp -> STRING_LEX .)
    LESS            reduce using rule 92 (exp -> STRING_LEX .)
    GREATER_EQUAL   reduce using rule 92 (exp -> STRING_LEX .)
    LESS_EQUAL      reduce using rule 92 (exp -> STRING_LEX .)
    AND             reduce using rule 92 (exp -> STRING_LEX .)
    OR              reduce using rule 92 (exp -> STRING_LEX .)
    QUESTION        reduce using rule 92 (exp -> STRING_LEX .)
    RBRACKET        reduce using rule 92 (exp -> STRING_LEX .)
    RPAREN          reduce using rule 92 (exp -> STRING_LEX .)
    COLON           reduce using rule 92 (exp -> STRING_LEX .)
    COMMA           reduce using rule 92 (exp -> STRING_LEX .)


state 56

    (93) exp -> CHAR_LEX .

    SEMICOLON       reduce using rule 93 (exp -> CHAR_LEX .)
    DOT             reduce using rule 93 (exp -> CHAR_LEX .)
    PLUS            reduce using rule 93 (exp -> CHAR_LEX .)
    MINUS           reduce using rule 93 (exp -> CHAR_LEX .)
    TIMES           reduce using rule 93 (exp -> CHAR_LEX .)
    DIVIDE          reduce using rule 93 (exp -> CHAR_LEX .)
    MOD             reduce using rule 93 (exp -> CHAR_LEX .)
    COMPARASION     reduce using rule 93 (exp -> CHAR_LEX .)
    DIFFERENT       reduce using rule 93 (exp -> CHAR_LEX .)
    GREATER         reduce using rule 93 (exp -> CHAR_LEX .)
    LESS            reduce using rule 93 (exp -> CHAR_LEX .)
    GREATER_EQUAL   reduce using rule 93 (exp -> CHAR_LEX .)
    LESS_EQUAL      reduce using rule 93 (exp -> CHAR_LEX .)
    AND             reduce using rule 93 (exp -> CHAR_LEX .)
    OR              reduce using rule 93 (exp -> CHAR_LEX .)
    QUESTION        reduce using rule 93 (exp -> CHAR_LEX .)
    RBRACKET        reduce using rule 93 (exp -> CHAR_LEX .)
    RPAREN          reduce using rule 93 (exp -> CHAR_LEX .)
    COLON           reduce using rule 93 (exp -> CHAR_LEX .)
    COMMA           reduce using rule 93 (exp -> CHAR_LEX .)


state 57

    (94) exp -> BOOLEAN .

    SEMICOLON       reduce using rule 94 (exp -> BOOLEAN .)
    DOT             reduce using rule 94 (exp -> BOOLEAN .)
    PLUS            reduce using rule 94 (exp -> BOOLEAN .)
    MINUS           reduce using rule 94 (exp -> BOOLEAN .)
    TIMES           reduce using rule 94 (exp -> BOOLEAN .)
    DIVIDE          reduce using rule 94 (exp -> BOOLEAN .)
    MOD             reduce using rule 94 (exp -> BOOLEAN .)
    COMPARASION     reduce using rule 94 (exp -> BOOLEAN .)
    DIFFERENT       reduce using rule 94 (exp -> BOOLEAN .)
    GREATER         reduce using rule 94 (exp -> BOOLEAN .)
    LESS            reduce using rule 94 (exp -> BOOLEAN .)
    GREATER_EQUAL   reduce using rule 94 (exp -> BOOLEAN .)
    LESS_EQUAL      reduce using rule 94 (exp -> BOOLEAN .)
    AND             reduce using rule 94 (exp -> BOOLEAN .)
    OR              reduce using rule 94 (exp -> BOOLEAN .)
    QUESTION        reduce using rule 94 (exp -> BOOLEAN .)
    RBRACKET        reduce using rule 94 (exp -> BOOLEAN .)
    RPAREN          reduce using rule 94 (exp -> BOOLEAN .)
    COLON           reduce using rule 94 (exp -> BOOLEAN .)
    COMMA           reduce using rule 94 (exp -> BOOLEAN .)


state 58

    (95) exp -> list_access .
    (96) list_access -> list_access . LBRACKET exp RBRACKET
    (97) list_access -> list_access . DOT ID

  ! shift/reduce conflict for DOT resolved as shift
    SEMICOLON       reduce using rule 95 (exp -> list_access .)
    PLUS            reduce using rule 95 (exp -> list_access .)
    MINUS           reduce using rule 95 (exp -> list_access .)
    TIMES           reduce using rule 95 (exp -> list_access .)
    DIVIDE          reduce using rule 95 (exp -> list_access .)
    MOD             reduce using rule 95 (exp -> list_access .)
    COMPARASION     reduce using rule 95 (exp -> list_access .)
    DIFFERENT       reduce using rule 95 (exp -> list_access .)
    GREATER         reduce using rule 95 (exp -> list_access .)
    LESS            reduce using rule 95 (exp -> list_access .)
    GREATER_EQUAL   reduce using rule 95 (exp -> list_access .)
    LESS_EQUAL      reduce using rule 95 (exp -> list_access .)
    AND             reduce using rule 95 (exp -> list_access .)
    OR              reduce using rule 95 (exp -> list_access .)
    QUESTION        reduce using rule 95 (exp -> list_access .)
    RBRACKET        reduce using rule 95 (exp -> list_access .)
    RPAREN          reduce using rule 95 (exp -> list_access .)
    COLON           reduce using rule 95 (exp -> list_access .)
    COMMA           reduce using rule 95 (exp -> list_access .)
    LBRACKET        shift and go to state 100
    DOT             shift and go to state 101

  ! DOT             [ reduce using rule 95 (exp -> list_access .) ]


state 59

    (29) print -> CONSOLE DOT . LOG LPAREN exp_list RPAREN SEMICOLON

    LOG             shift and go to state 102


state 60

    (19) if -> IF LPAREN . exp RPAREN LBRACE block RBRACE ELSE if
    (20) if -> IF LPAREN . exp RPAREN LBRACE block RBRACE
    (21) if -> IF LPAREN . exp RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (48) exp -> . ID DOT POP LPAREN RPAREN
    (49) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (50) exp -> . ID DOT JOIN LPAREN RPAREN
    (51) exp -> . ID DOT LENGTH
    (52) exp -> . PARSEINT LPAREN exp RPAREN
    (53) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (54) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (55) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (56) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (57) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (59) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (60) exp -> . TYPEOF exp
    (75) exp -> . exp PLUS exp
    (76) exp -> . exp MINUS exp
    (77) exp -> . exp TIMES exp
    (78) exp -> . exp DIVIDE exp
    (79) exp -> . exp MOD exp
    (80) exp -> . MINUS exp
    (81) exp -> . NOT exp
    (82) exp -> . exp COMPARASION exp
    (83) exp -> . exp DIFFERENT exp
    (84) exp -> . exp GREATER exp
    (85) exp -> . exp LESS exp
    (86) exp -> . exp GREATER_EQUAL exp
    (87) exp -> . exp LESS_EQUAL exp
    (88) exp -> . exp AND exp
    (89) exp -> . exp OR exp
    (90) exp -> . NUMBER_LEX
    (91) exp -> . FLOAT_LEX
    (92) exp -> . STRING_LEX
    (93) exp -> . CHAR_LEX
    (94) exp -> . BOOLEAN
    (95) exp -> . list_access
    (99) exp -> . LPAREN exp RPAREN
    (100) exp -> . exp QUESTION exp COLON exp
    (96) list_access -> . list_access LBRACKET exp RBRACKET
    (97) list_access -> . list_access DOT ID
    (98) list_access -> . ID

    ID              shift and go to state 46
    PARSEINT        shift and go to state 48
    PARSEFLOAT      shift and go to state 49
    TYPEOF          shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    NUMBER_LEX      shift and go to state 53
    FLOAT_LEX       shift and go to state 54
    STRING_LEX      shift and go to state 55
    CHAR_LEX        shift and go to state 56
    BOOLEAN         shift and go to state 57
    LPAREN          shift and go to state 47

    exp                            shift and go to state 103
    list_access                    shift and go to state 58

state 61

    (66) assignment -> ID EQUAL exp . SEMICOLON
    (54) exp -> exp . DOT TOSTRING LPAREN RPAREN
    (56) exp -> exp . DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> exp . DOT TOUPPERCASE LPAREN RPAREN
    (75) exp -> exp . PLUS exp
    (76) exp -> exp . MINUS exp
    (77) exp -> exp . TIMES exp
    (78) exp -> exp . DIVIDE exp
    (79) exp -> exp . MOD exp
    (82) exp -> exp . COMPARASION exp
    (83) exp -> exp . DIFFERENT exp
    (84) exp -> exp . GREATER exp
    (85) exp -> exp . LESS exp
    (86) exp -> exp . GREATER_EQUAL exp
    (87) exp -> exp . LESS_EQUAL exp
    (88) exp -> exp . AND exp
    (89) exp -> exp . OR exp
    (100) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       shift and go to state 104
    DOT             shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MOD             shift and go to state 83
    COMPARASION     shift and go to state 84
    DIFFERENT       shift and go to state 85
    GREATER         shift and go to state 86
    LESS            shift and go to state 87
    GREATER_EQUAL   shift and go to state 88
    LESS_EQUAL      shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    QUESTION        shift and go to state 92


state 62

    (67) assignment -> ID PLUS_EQUAL exp . SEMICOLON
    (54) exp -> exp . DOT TOSTRING LPAREN RPAREN
    (56) exp -> exp . DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> exp . DOT TOUPPERCASE LPAREN RPAREN
    (75) exp -> exp . PLUS exp
    (76) exp -> exp . MINUS exp
    (77) exp -> exp . TIMES exp
    (78) exp -> exp . DIVIDE exp
    (79) exp -> exp . MOD exp
    (82) exp -> exp . COMPARASION exp
    (83) exp -> exp . DIFFERENT exp
    (84) exp -> exp . GREATER exp
    (85) exp -> exp . LESS exp
    (86) exp -> exp . GREATER_EQUAL exp
    (87) exp -> exp . LESS_EQUAL exp
    (88) exp -> exp . AND exp
    (89) exp -> exp . OR exp
    (100) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       shift and go to state 105
    DOT             shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MOD             shift and go to state 83
    COMPARASION     shift and go to state 84
    DIFFERENT       shift and go to state 85
    GREATER         shift and go to state 86
    LESS            shift and go to state 87
    GREATER_EQUAL   shift and go to state 88
    LESS_EQUAL      shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    QUESTION        shift and go to state 92


state 63

    (68) assignment -> ID MINUS_EQUAL exp . SEMICOLON
