Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMA
    COMMENT
    COMMENT2
    CONSOLE
    DEFAULT
    FUNCTION
    INDEXOF
    JOIN
    KEYS
    LBRACKET
    LENGTH
    LOG
    NULL
    OBJECT
    PARSEFLOAT
    PARSEINT
    POP
    PUSH
    RBRACKET
    SWITCH
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE
    TYPEOF
    VALUES

Grammar

Rule 0     S' -> init
    (52) exp -> . exp GREATER_EQUAL exp
    (53) exp -> . exp LESS_EQUAL exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . NUMBER_LEX
    (57) exp -> . FLOAT_LEX
    (58) exp -> . STRING_LEX
    (59) exp -> . CHAR_LEX
    (60) exp -> . TRUE
    (61) exp -> . FALSE
    (62) exp -> . ID
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . exp QUESTION exp COLON exp
    (65) exp -> . ID DOT ID

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    NUMBER_LEX      shift and go to state 42
    FLOAT_LEX       shift and go to state 43
    STRING_LEX      shift and go to state 44
    CHAR_LEX        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    LPAREN          shift and go to state 49

    exp                            shift and go to state 58

state 34

    (17) while -> WHILE LPAREN . exp RPAREN block
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp TIMES exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . MINUS exp
    (47) exp -> . NOT exp
    (48) exp -> . exp COMPARASION exp
    (49) exp -> . exp DIFFERENT exp
    (50) exp -> . exp GREATER exp
    (51) exp -> . exp LESS exp
    (52) exp -> . exp GREATER_EQUAL exp
    (53) exp -> . exp LESS_EQUAL exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . NUMBER_LEX
    (57) exp -> . FLOAT_LEX
    (58) exp -> . STRING_LEX
    (59) exp -> . CHAR_LEX
    (60) exp -> . TRUE
    (61) exp -> . FALSE
    (62) exp -> . ID
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . exp QUESTION exp COLON exp
    (65) exp -> . ID DOT ID

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    NUMBER_LEX      shift and go to state 42
    FLOAT_LEX       shift and go to state 43
    STRING_LEX      shift and go to state 44
    CHAR_LEX        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    LPAREN          shift and go to state 49

    exp                            shift and go to state 59

state 35

    (18) for -> FOR LPAREN . assignation SEMICOLON exp SEMICOLON assignation RPAREN block
    (19) foreach -> FOR LPAREN . VAR ID OF ID RPAREN block
    (30) assignation -> . VAR ID COLON type EQUAL exp
    (31) assignation -> . VAR ID EQUAL exp
    (32) assignation -> . VAR ID COLON type
    (33) assignation -> . ID EQUAL exp
    (34) assignation -> . ID PLUS_EQUAL exp
    (35) assignation -> . ID MINUS_EQUAL exp

    VAR             shift and go to state 61
    ID              shift and go to state 15

    assignation                    shift and go to state 60

state 36

    (20) break -> BREAK SEMICOLON .

    VAR             reduce using rule 20 (break -> BREAK SEMICOLON .)
    ID              reduce using rule 20 (break -> BREAK SEMICOLON .)
    CONST           reduce using rule 20 (break -> BREAK SEMICOLON .)
    INTERFACE       reduce using rule 20 (break -> BREAK SEMICOLON .)
    IF              reduce using rule 20 (break -> BREAK SEMICOLON .)
    WHILE           reduce using rule 20 (break -> BREAK SEMICOLON .)
    FOR             reduce using rule 20 (break -> BREAK SEMICOLON .)
    BREAK           reduce using rule 20 (break -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 20 (break -> BREAK SEMICOLON .)
    RETURN          reduce using rule 20 (break -> BREAK SEMICOLON .)
    $end            reduce using rule 20 (break -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 20 (break -> BREAK SEMICOLON .)


state 37

    (21) continue -> CONTINUE SEMICOLON .

    VAR             reduce using rule 21 (continue -> CONTINUE SEMICOLON .)
    ID              reduce using rule 21 (continue -> CONTINUE SEMICOLON .)
    CONST           reduce using rule 21 (continue -> CONTINUE SEMICOLON .)
    INTERFACE       reduce using rule 21 (continue -> CONTINUE SEMICOLON .)
    IF              reduce using rule 21 (continue -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 21 (continue -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 21 (continue -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 21 (continue -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 21 (continue -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 21 (continue -> CONTINUE SEMICOLON .)
    $end            reduce using rule 21 (continue -> CONTINUE SEMICOLON .)
    RBRACE          reduce using rule 21 (continue -> CONTINUE SEMICOLON .)


state 38

    (22) return -> RETURN exp . SEMICOLON
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . TIMES exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (48) exp -> exp . COMPARASION exp
    (49) exp -> exp . DIFFERENT exp
    (50) exp -> exp . GREATER exp
    (51) exp -> exp . LESS exp
    (52) exp -> exp . GREATER_EQUAL exp
    (53) exp -> exp . LESS_EQUAL exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (64) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    COMPARASION     shift and go to state 68
    DIFFERENT       shift and go to state 69
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    QUESTION        shift and go to state 76


state 39

    (23) return -> RETURN SEMICOLON .

    VAR             reduce using rule 23 (return -> RETURN SEMICOLON .)
    ID              reduce using rule 23 (return -> RETURN SEMICOLON .)
    CONST           reduce using rule 23 (return -> RETURN SEMICOLON .)
    INTERFACE       reduce using rule 23 (return -> RETURN SEMICOLON .)
    IF              reduce using rule 23 (return -> RETURN SEMICOLON .)
    WHILE           reduce using rule 23 (return -> RETURN SEMICOLON .)
    FOR             reduce using rule 23 (return -> RETURN SEMICOLON .)
    BREAK           reduce using rule 23 (return -> RETURN SEMICOLON .)
    CONTINUE        reduce using rule 23 (return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 23 (return -> RETURN SEMICOLON .)
    $end            reduce using rule 23 (return -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 23 (return -> RETURN SEMICOLON .)


state 40

    (46) exp -> MINUS . exp
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp TIMES exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . MINUS exp
    (47) exp -> . NOT exp
    (48) exp -> . exp COMPARASION exp
    (49) exp -> . exp DIFFERENT exp
    (50) exp -> . exp GREATER exp
    (51) exp -> . exp LESS exp
    (52) exp -> . exp GREATER_EQUAL exp
    (53) exp -> . exp LESS_EQUAL exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . NUMBER_LEX
    (57) exp -> . FLOAT_LEX
    (58) exp -> . STRING_LEX
    (59) exp -> . CHAR_LEX
    (60) exp -> . TRUE
    (61) exp -> . FALSE
    (62) exp -> . ID
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . exp QUESTION exp COLON exp
    (65) exp -> . ID DOT ID

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    NUMBER_LEX      shift and go to state 42
    FLOAT_LEX       shift and go to state 43
    STRING_LEX      shift and go to state 44
    CHAR_LEX        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    LPAREN          shift and go to state 49

    exp                            shift and go to state 77

state 41

    (47) exp -> NOT . exp
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp TIMES exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . MINUS exp
    (47) exp -> . NOT exp
    (48) exp -> . exp COMPARASION exp
    (49) exp -> . exp DIFFERENT exp
    (50) exp -> . exp GREATER exp
    (51) exp -> . exp LESS exp
    (52) exp -> . exp GREATER_EQUAL exp
    (53) exp -> . exp LESS_EQUAL exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . NUMBER_LEX
    (57) exp -> . FLOAT_LEX
    (58) exp -> . STRING_LEX
    (59) exp -> . CHAR_LEX
    (60) exp -> . TRUE
    (61) exp -> . FALSE
    (62) exp -> . ID
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . exp QUESTION exp COLON exp
    (65) exp -> . ID DOT ID

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    NUMBER_LEX      shift and go to state 42
    FLOAT_LEX       shift and go to state 43
    STRING_LEX      shift and go to state 44
    CHAR_LEX        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    LPAREN          shift and go to state 49

    exp                            shift and go to state 78

state 42

    (56) exp -> NUMBER_LEX .

    SEMICOLON       reduce using rule 56 (exp -> NUMBER_LEX .)
    PLUS            reduce using rule 56 (exp -> NUMBER_LEX .)
    MINUS           reduce using rule 56 (exp -> NUMBER_LEX .)
    TIMES           reduce using rule 56 (exp -> NUMBER_LEX .)
    DIVIDE          reduce using rule 56 (exp -> NUMBER_LEX .)
    MOD             reduce using rule 56 (exp -> NUMBER_LEX .)
    COMPARASION     reduce using rule 56 (exp -> NUMBER_LEX .)
    DIFFERENT       reduce using rule 56 (exp -> NUMBER_LEX .)
    GREATER         reduce using rule 56 (exp -> NUMBER_LEX .)
    LESS            reduce using rule 56 (exp -> NUMBER_LEX .)
    GREATER_EQUAL   reduce using rule 56 (exp -> NUMBER_LEX .)
    LESS_EQUAL      reduce using rule 56 (exp -> NUMBER_LEX .)
    AND             reduce using rule 56 (exp -> NUMBER_LEX .)
    OR              reduce using rule 56 (exp -> NUMBER_LEX .)
    QUESTION        reduce using rule 56 (exp -> NUMBER_LEX .)
    RPAREN          reduce using rule 56 (exp -> NUMBER_LEX .)
    COLON           reduce using rule 56 (exp -> NUMBER_LEX .)


state 43

    (57) exp -> FLOAT_LEX .

    SEMICOLON       reduce using rule 57 (exp -> FLOAT_LEX .)
    PLUS            reduce using rule 57 (exp -> FLOAT_LEX .)
    MINUS           reduce using rule 57 (exp -> FLOAT_LEX .)
    TIMES           reduce using rule 57 (exp -> FLOAT_LEX .)
    DIVIDE          reduce using rule 57 (exp -> FLOAT_LEX .)
    MOD             reduce using rule 57 (exp -> FLOAT_LEX .)
    COMPARASION     reduce using rule 57 (exp -> FLOAT_LEX .)
    DIFFERENT       reduce using rule 57 (exp -> FLOAT_LEX .)
    GREATER         reduce using rule 57 (exp -> FLOAT_LEX .)
    LESS            reduce using rule 57 (exp -> FLOAT_LEX .)
    GREATER_EQUAL   reduce using rule 57 (exp -> FLOAT_LEX .)
    LESS_EQUAL      reduce using rule 57 (exp -> FLOAT_LEX .)
    AND             reduce using rule 57 (exp -> FLOAT_LEX .)
    OR              reduce using rule 57 (exp -> FLOAT_LEX .)
    QUESTION        reduce using rule 57 (exp -> FLOAT_LEX .)
    RPAREN          reduce using rule 57 (exp -> FLOAT_LEX .)
    COLON           reduce using rule 57 (exp -> FLOAT_LEX .)


state 44

    (58) exp -> STRING_LEX .

    SEMICOLON       reduce using rule 58 (exp -> STRING_LEX .)
    PLUS            reduce using rule 58 (exp -> STRING_LEX .)
    MINUS           reduce using rule 58 (exp -> STRING_LEX .)
    TIMES           reduce using rule 58 (exp -> STRING_LEX .)
    DIVIDE          reduce using rule 58 (exp -> STRING_LEX .)
    MOD             reduce using rule 58 (exp -> STRING_LEX .)
    COMPARASION     reduce using rule 58 (exp -> STRING_LEX .)
    DIFFERENT       reduce using rule 58 (exp -> STRING_LEX .)
    GREATER         reduce using rule 58 (exp -> STRING_LEX .)
    LESS            reduce using rule 58 (exp -> STRING_LEX .)
    GREATER_EQUAL   reduce using rule 58 (exp -> STRING_LEX .)
    LESS_EQUAL      reduce using rule 58 (exp -> STRING_LEX .)
    AND             reduce using rule 58 (exp -> STRING_LEX .)
    OR              reduce using rule 58 (exp -> STRING_LEX .)
    QUESTION        reduce using rule 58 (exp -> STRING_LEX .)
    RPAREN          reduce using rule 58 (exp -> STRING_LEX .)
    COLON           reduce using rule 58 (exp -> STRING_LEX .)


state 45

    (59) exp -> CHAR_LEX .

    SEMICOLON       reduce using rule 59 (exp -> CHAR_LEX .)
    PLUS            reduce using rule 59 (exp -> CHAR_LEX .)
    MINUS           reduce using rule 59 (exp -> CHAR_LEX .)
    TIMES           reduce using rule 59 (exp -> CHAR_LEX .)
    DIVIDE          reduce using rule 59 (exp -> CHAR_LEX .)
    MOD             reduce using rule 59 (exp -> CHAR_LEX .)
    COMPARASION     reduce using rule 59 (exp -> CHAR_LEX .)
    DIFFERENT       reduce using rule 59 (exp -> CHAR_LEX .)
    GREATER         reduce using rule 59 (exp -> CHAR_LEX .)
    LESS            reduce using rule 59 (exp -> CHAR_LEX .)
    GREATER_EQUAL   reduce using rule 59 (exp -> CHAR_LEX .)
    LESS_EQUAL      reduce using rule 59 (exp -> CHAR_LEX .)
    AND             reduce using rule 59 (exp -> CHAR_LEX .)
    OR              reduce using rule 59 (exp -> CHAR_LEX .)
    QUESTION        reduce using rule 59 (exp -> CHAR_LEX .)
    RPAREN          reduce using rule 59 (exp -> CHAR_LEX .)
    COLON           reduce using rule 59 (exp -> CHAR_LEX .)


state 46

    (60) exp -> TRUE .

    SEMICOLON       reduce using rule 60 (exp -> TRUE .)
    PLUS            reduce using rule 60 (exp -> TRUE .)
    MINUS           reduce using rule 60 (exp -> TRUE .)
    TIMES           reduce using rule 60 (exp -> TRUE .)
    DIVIDE          reduce using rule 60 (exp -> TRUE .)
    MOD             reduce using rule 60 (exp -> TRUE .)
    COMPARASION     reduce using rule 60 (exp -> TRUE .)
    DIFFERENT       reduce using rule 60 (exp -> TRUE .)
    GREATER         reduce using rule 60 (exp -> TRUE .)
    LESS            reduce using rule 60 (exp -> TRUE .)
    GREATER_EQUAL   reduce using rule 60 (exp -> TRUE .)
    LESS_EQUAL      reduce using rule 60 (exp -> TRUE .)
    AND             reduce using rule 60 (exp -> TRUE .)
    OR              reduce using rule 60 (exp -> TRUE .)
    QUESTION        reduce using rule 60 (exp -> TRUE .)
    RPAREN          reduce using rule 60 (exp -> TRUE .)
    COLON           reduce using rule 60 (exp -> TRUE .)


state 47

    (61) exp -> FALSE .

    SEMICOLON       reduce using rule 61 (exp -> FALSE .)
    PLUS            reduce using rule 61 (exp -> FALSE .)
    MINUS           reduce using rule 61 (exp -> FALSE .)
    TIMES           reduce using rule 61 (exp -> FALSE .)
    DIVIDE          reduce using rule 61 (exp -> FALSE .)
    MOD             reduce using rule 61 (exp -> FALSE .)
    COMPARASION     reduce using rule 61 (exp -> FALSE .)
    DIFFERENT       reduce using rule 61 (exp -> FALSE .)
    GREATER         reduce using rule 61 (exp -> FALSE .)
    LESS            reduce using rule 61 (exp -> FALSE .)
    GREATER_EQUAL   reduce using rule 61 (exp -> FALSE .)
    LESS_EQUAL      reduce using rule 61 (exp -> FALSE .)
    AND             reduce using rule 61 (exp -> FALSE .)
    OR              reduce using rule 61 (exp -> FALSE .)
    QUESTION        reduce using rule 61 (exp -> FALSE .)
    RPAREN          reduce using rule 61 (exp -> FALSE .)
    COLON           reduce using rule 61 (exp -> FALSE .)


state 48

    (62) exp -> ID .
    (65) exp -> ID . DOT ID

    SEMICOLON       reduce using rule 62 (exp -> ID .)
    PLUS            reduce using rule 62 (exp -> ID .)
    MINUS           reduce using rule 62 (exp -> ID .)
    TIMES           reduce using rule 62 (exp -> ID .)
    DIVIDE          reduce using rule 62 (exp -> ID .)
    MOD             reduce using rule 62 (exp -> ID .)
    COMPARASION     reduce using rule 62 (exp -> ID .)
    DIFFERENT       reduce using rule 62 (exp -> ID .)
    GREATER         reduce using rule 62 (exp -> ID .)
    LESS            reduce using rule 62 (exp -> ID .)
    GREATER_EQUAL   reduce using rule 62 (exp -> ID .)
    LESS_EQUAL      reduce using rule 62 (exp -> ID .)
    AND             reduce using rule 62 (exp -> ID .)
    OR              reduce using rule 62 (exp -> ID .)
    QUESTION        reduce using rule 62 (exp -> ID .)
    RPAREN          reduce using rule 62 (exp -> ID .)
    COLON           reduce using rule 62 (exp -> ID .)
    DOT             shift and go to state 79


state 49

    (63) exp -> LPAREN . exp RPAREN
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp TIMES exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . MINUS exp
    (47) exp -> . NOT exp
    (48) exp -> . exp COMPARASION exp
    (49) exp -> . exp DIFFERENT exp
    (50) exp -> . exp GREATER exp
    (51) exp -> . exp LESS exp
    (52) exp -> . exp GREATER_EQUAL exp
    (53) exp -> . exp LESS_EQUAL exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . NUMBER_LEX
    (57) exp -> . FLOAT_LEX
    (58) exp -> . STRING_LEX
    (59) exp -> . CHAR_LEX
    (60) exp -> . TRUE
    (61) exp -> . FALSE
    (62) exp -> . ID
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . exp QUESTION exp COLON exp
    (65) exp -> . ID DOT ID

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    NUMBER_LEX      shift and go to state 42
    FLOAT_LEX       shift and go to state 43
    STRING_LEX      shift and go to state 44
    CHAR_LEX        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    LPAREN          shift and go to state 49

    exp                            shift and go to state 80

state 50

    (30) assignation -> VAR ID COLON . type EQUAL exp
    (32) assignation -> VAR ID COLON . type
    (36) type -> . NUMBER
    (37) type -> . FLOAT
    (38) type -> . STRING
    (39) type -> . CHAR
    (40) type -> . BOOL

    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 83
    STRING          shift and go to state 84
    CHAR            shift and go to state 85
    BOOL            shift and go to state 86

    type                           shift and go to state 81

state 51

    (31) assignation -> VAR ID EQUAL . exp
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp TIMES exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . MINUS exp
    (47) exp -> . NOT exp
    (48) exp -> . exp COMPARASION exp
    (49) exp -> . exp DIFFERENT exp
    (50) exp -> . exp GREATER exp
    (51) exp -> . exp LESS exp
    (52) exp -> . exp GREATER_EQUAL exp
    (53) exp -> . exp LESS_EQUAL exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . NUMBER_LEX
    (57) exp -> . FLOAT_LEX
    (58) exp -> . STRING_LEX
    (59) exp -> . CHAR_LEX
    (60) exp -> . TRUE
    (61) exp -> . FALSE
    (62) exp -> . ID
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . exp QUESTION exp COLON exp
    (65) exp -> . ID DOT ID

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    NUMBER_LEX      shift and go to state 42
    FLOAT_LEX       shift and go to state 43
    STRING_LEX      shift and go to state 44
    CHAR_LEX        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    LPAREN          shift and go to state 49

    exp                            shift and go to state 87

state 52

    (33) assignation -> ID EQUAL exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . TIMES exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (48) exp -> exp . COMPARASION exp
    (49) exp -> exp . DIFFERENT exp
    (50) exp -> exp . GREATER exp
    (51) exp -> exp . LESS exp
    (52) exp -> exp . GREATER_EQUAL exp
    (53) exp -> exp . LESS_EQUAL exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (64) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       reduce using rule 33 (assignation -> ID EQUAL exp .)
    RPAREN          reduce using rule 33 (assignation -> ID EQUAL exp .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    COMPARASION     shift and go to state 68
    DIFFERENT       shift and go to state 69
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    QUESTION        shift and go to state 76


state 53

    (34) assignation -> ID PLUS_EQUAL exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . TIMES exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (48) exp -> exp . COMPARASION exp
    (49) exp -> exp . DIFFERENT exp
    (50) exp -> exp . GREATER exp
    (51) exp -> exp . LESS exp
    (52) exp -> exp . GREATER_EQUAL exp
    (53) exp -> exp . LESS_EQUAL exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (64) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       reduce using rule 34 (assignation -> ID PLUS_EQUAL exp .)
    RPAREN          reduce using rule 34 (assignation -> ID PLUS_EQUAL exp .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    COMPARASION     shift and go to state 68
    DIFFERENT       shift and go to state 69
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    QUESTION        shift and go to state 76


state 54

    (35) assignation -> ID MINUS_EQUAL exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . TIMES exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (48) exp -> exp . COMPARASION exp
    (49) exp -> exp . DIFFERENT exp
    (50) exp -> exp . GREATER exp
    (51) exp -> exp . LESS exp
    (52) exp -> exp . GREATER_EQUAL exp
    (53) exp -> exp . LESS_EQUAL exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (64) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       reduce using rule 35 (assignation -> ID MINUS_EQUAL exp .)
    RPAREN          reduce using rule 35 (assignation -> ID MINUS_EQUAL exp .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    COMPARASION     shift and go to state 68
    DIFFERENT       shift and go to state 69
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    QUESTION        shift and go to state 76


state 55

    (25) assignation_const -> CONST ID COLON . type EQUAL exp
    (36) type -> . NUMBER
    (37) type -> . FLOAT
    (38) type -> . STRING
    (39) type -> . CHAR
    (40) type -> . BOOL

    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 83
    STRING          shift and go to state 84
    CHAR            shift and go to state 85
    BOOL            shift and go to state 86

    type                           shift and go to state 88

state 56

    (26) assignation_const -> CONST ID EQUAL . exp
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp TIMES exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . MINUS exp
    (47) exp -> . NOT exp
    (48) exp -> . exp COMPARASION exp
    (49) exp -> . exp DIFFERENT exp
    (50) exp -> . exp GREATER exp
    (51) exp -> . exp LESS exp
    (52) exp -> . exp GREATER_EQUAL exp
    (53) exp -> . exp LESS_EQUAL exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . NUMBER_LEX
    (57) exp -> . FLOAT_LEX
    (58) exp -> . STRING_LEX
    (59) exp -> . CHAR_LEX
    (60) exp -> . TRUE
    (61) exp -> . FALSE
    (62) exp -> . ID
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . exp QUESTION exp COLON exp
    (65) exp -> . ID DOT ID

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    NUMBER_LEX      shift and go to state 42
    FLOAT_LEX       shift and go to state 43
    STRING_LEX      shift and go to state 44
    CHAR_LEX        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    LPAREN          shift and go to state 49

    exp                            shift and go to state 89

state 57

    (27) interface -> INTERFACE ID LBRACE . interface_body RBRACE
    (28) interface_body -> . interface_body SEMICOLON ID COLON type
    (29) interface_body -> . ID COLON type

    ID              shift and go to state 90

    interface_body                 shift and go to state 91

state 58

    (14) if -> IF LPAREN exp . RPAREN block
    (15) if -> IF LPAREN exp . RPAREN block ELSE block
    (16) if -> IF LPAREN exp . RPAREN block ELSE if
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . TIMES exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (48) exp -> exp . COMPARASION exp
    (49) exp -> exp . DIFFERENT exp
    (50) exp -> exp . GREATER exp
    (51) exp -> exp . LESS exp
    (52) exp -> exp . GREATER_EQUAL exp
    (53) exp -> exp . LESS_EQUAL exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (64) exp -> exp . QUESTION exp COLON exp

    RPAREN          shift and go to state 92
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    COMPARASION     shift and go to state 68
    DIFFERENT       shift and go to state 69
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    QUESTION        shift and go to state 76


state 59

    (17) while -> WHILE LPAREN exp . RPAREN block
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . TIMES exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (48) exp -> exp . COMPARASION exp
    (49) exp -> exp . DIFFERENT exp
    (50) exp -> exp . GREATER exp
    (51) exp -> exp . LESS exp
    (52) exp -> exp . GREATER_EQUAL exp
    (53) exp -> exp . LESS_EQUAL exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (64) exp -> exp . QUESTION exp COLON exp

    RPAREN          shift and go to state 93
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    COMPARASION     shift and go to state 68
    DIFFERENT       shift and go to state 69
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    QUESTION        shift and go to state 76


